SQLファイル名(.sqlを除く),x,y,対象期間項目名,規格適用開始期間(含む),規格適用終了期間(含む),品名(指定しない場合は'-'),規格Min,アラームMin,アラームMax,規格Max,hue(色分けを行わない場合は-),グラフタイトル,グラフタイトル,Y軸のLog表記を行うのであれば、TRUE,CHECK
N-electrode_Polish_InitialWaferThickness,STARTTIME,Thickness_Average,STARTTIME,12/1/2021,1/1/2100,-,,,,,PARTNUMBER,n電極形成 裏面研磨 初期ウェハ厚,n電極形成 裏面研磨 初期ウェハ厚,,OK
N-electrode_Polish_WaxThickness,STARTTIME,Thickness_Average,STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,n電極形成 裏面研磨 ワックス厚,n電極形成 裏面研磨 ワックス厚,,OK
N-electrode_Polish_RoughPolishedThickness,STARTTIME,Thickness_Average,STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,n電極形成 裏面研磨 粗研磨後ウェハ厚,n電極形成 裏面研磨 粗研磨後ウェハ厚,,OK
N-electrode_Polish_MirrorPolishedThickness,STARTTIME,Thickness_Average,STARTTIME,1/1/2010,1/1/2100,-,86,88,100,102,PARTNUMBER,n電極形成 裏面研磨 鏡面研磨後ウェハ厚,n電極形成 裏面研磨 鏡面研磨後ウェハ厚,,OK
N-electrode_Polish_EtchedThickness,STARTTIME,Thickness_Average,STARTTIME,1/1/2010,1/1/2100,-,77,78,96,97,PARTNUMBER,n電極形成 裏面研磨 歪取りエッチング後ウェハ厚,n電極形成 裏面研磨 歪取りエッチング後ウェハ厚,,OK
P-electrode_EML_Deposition_Thickness,STARTTIME,Thickness.Thickness,STARTTIME,1/1/2010,1/1/2100,-,1.03,1.055,1.175,1.27,-,p電極形成 膜厚(EML),p電極形成 膜厚(EML),,OK
P-electrode_DML_Deposition_Thickness,STARTTIME,Thickness.Thickness,STARTTIME,1/1/2010,1/1/2100,-,0.467,0.48,0.62,0.633,-,p電極形成 膜厚(DML),p電極形成 膜厚(DML),,OK
P-electrode_EML_Deposition_Stress,STARTTIME,Stress_Stress,STARTTIME,1/1/2010,1/1/2100,-,,,,,-,p電極形成 張力(EML),p電極形成 張力(EML),,OK
P-electrode_DML_Deposition_Stress,STARTTIME,Stress.Stress,STARTTIME,1/1/2010,1/1/2100,-,-0.61,-0.73,-1.19,-1.3,-,p電極形成 張力(DML),p電極形成 張力(DML),,OK
N-electrode_EML_Deposition_Thickness,STARTTIME,Thickness.Thickness,STARTTIME,1/1/2010,1/1/2100,-,2700,2800,3600,3700,-,n電極形成 膜厚(EML),n電極形成 膜厚(EML),,OK
N-electrode_DML_Deposition_Thickness_25G,STARTTIME,Thickness.Thickness,STARTTIME,1/1/2010,1/1/2100,-,2700,2800,3600,3700,-,n電極形成 膜厚(25G),n電極形成 膜厚(25G),,OK
N-electrode_DML_Deposition_Thickness_10G,STARTTIME,Thickness.Thickness,STARTTIME,1/1/2010,1/1/2100,-,4700,4900,6500,6700,-,n電極形成 膜厚(10G),n電極形成 膜厚(10G),,OK
P-electrode_Deposition_Au-WetEtching,STARTTIME,Width_Ave,STARTTIME,1/1/2010,1/1/2100,-,1.5,1.8,3.6,4.5,-,電極形成 Auウェット サイドエッチ量,電極形成 Auウェット サイドエッチ量,,OK
GRATING_EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,-,0.43,,0.487,0.49,-,回折格子形成 EB露光 Duty(EML),回折格子形成 EB露光 Duty(EML),,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL1362,0.42,0.423,0.517,0.52,-,回折格子形成 EB露光 Duty_HL1362,回折格子形成 EB露光 Duty_HL1362,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL1363,0.42,0.423,0.517,0.52,-,回折格子形成 EB露光 Duty_HL1363,回折格子形成 EB露光 Duty_HL1363,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL1364,0.42,0.423,0.517,0.52,-,回折格子形成 EB露光 Duty_HL1364,回折格子形成 EB露光 Duty_HL1364,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL13BE,0.32,0.323,0.417,0.42,-,回折格子形成 EB露光 Duty_HL13BE,回折格子形成 EB露光 Duty_HL13BE,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL13BFCP,0.32,0.323,0.417,0.42,-,回折格子形成 EB露光 Duty_HL13BFCP,回折格子形成 EB露光 Duty_HL13BFCP,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL13BS,0.32,0.323,0.417,0.42,-,回折格子形成 EB露光 Duty_HL13BS,回折格子形成 EB露光 Duty_HL13BS,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HL13CG,0.42,0.423,0.517,0.52,-,回折格子形成 EB露光 Duty_HL13CG,回折格子形成 EB露光 Duty_HL13CG,,OK
GRATING_DML-EB-Duty,STARTTIME,DutyAve.Average,STARTTIME,1/1/2010,1/1/2100,HTL139S,0.42,0.423,0.517,0.52,-,回折格子形成 EB露光 Duty_HTL139S,回折格子形成 EB露光 Duty_HTL139S,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HL1362,1.59,1.6,1.68,1.69,-,メサ形成 MESAEB描画ホト パターン幅_HL1362,メサ形成 MESAEB描画ホト パターン幅_HL1362,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HL1363,1.59,1.6,1.68,1.69,-,メサ形成 MESAEB描画ホト パターン幅_HL1363,メサ形成 MESAEB描画ホト パターン幅_HL1363,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HL1364,1.59,1.6,1.68,1.69,-,メサ形成 MESAEB描画ホト パターン幅_HL1364,メサ形成 MESAEB描画ホト パターン幅_HL1364,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,7/25/2021,HL13BE,1.51,1.52,1.59,1.61,-,メサ形成 MESAEB描画ホト パターン幅_HL13BE,メサ形成 MESAEB描画ホト パターン幅_HL13BE,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,9/2/2021,1/1/2100,HL13BE,1.49,1.5,1.58,1.59,-,メサ形成 MESAEB描画ホト パターン幅_HL13BE,メサ形成 MESAEB描画ホト パターン幅_HL13BE,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,7/25/2021,HL13BFCP,1.51,1.52,1.59,1.61,-,メサ形成 MESAEB描画ホト パターン幅_HL13BFCP,メサ形成 MESAEB描画ホト パターン幅_HL13BFCP,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,9/2/2021,1/1/2100,HL13BFCP,1.49,1.5,1.58,1.59,-,メサ形成 MESAEB描画ホト パターン幅_HL13BFCP,メサ形成 MESAEB描画ホト パターン幅_HL13BFCP,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,7/25/2021,HL13BS,1.51,1.52,1.59,1.61,-,メサ形成 MESAEB描画ホト パターン幅_HL13BS,メサ形成 MESAEB描画ホト パターン幅_HL13BS,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,9/2/2021,1/1/2100,HL13BS,1.49,1.5,1.58,1.59,-,メサ形成 MESAEB描画ホト パターン幅_HL13BS,メサ形成 MESAEB描画ホト パターン幅_HL13BS,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,7/25/2021,HL13CG,1.51,1.52,1.59,1.61,-,メサ形成 MESAEB描画ホト パターン幅_HL13CG,メサ形成 MESAEB描画ホト パターン幅_HL13CG,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,9/2/2021,1/1/2100,HL13CG,1.49,1.5,1.58,1.59,-,メサ形成 MESAEB描画ホト パターン幅_HL13CG,メサ形成 MESAEB描画ホト パターン幅_HL13CG,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HTL139S,1.59,1.6,1.68,1.69,-,メサ形成 MESAEB描画ホト パターン幅_HTL139S,メサ形成 MESAEB描画ホト パターン幅_HTL139S,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,5/28/2021,HL13B4,1.42,1.43,1.51,1.52,-,メサ形成 MESAEB描画ホト パターン幅_HL13B4,メサ形成 MESAEB描画ホト パターン幅_HL13B4,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,5/29/2021,1/1/2100,HL13B4,1.75,1.76,1.84,1.85,-,メサ形成 MESAEB描画ホト パターン幅_HL13B4,メサ形成 MESAEB描画ホト パターン幅_HL13B4,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,5/28/2021,HL13B5,1.42,1.43,1.51,1.52,-,メサ形成 MESAEB描画ホト パターン幅_HL13B5,メサ形成 MESAEB描画ホト パターン幅_HL13B5,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,5/29/2021,1/1/2100,HL13B5,1.75,1.76,1.84,1.85,-,メサ形成 MESAEB描画ホト パターン幅_HL13B5,メサ形成 MESAEB描画ホト パターン幅_HL13B5,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HL13B6,1.75,1.76,1.84,1.85,-,メサ形成 MESAEB描画ホト パターン幅_HL13B6,メサ形成 MESAEB描画ホト パターン幅_HL13B6,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HL15B5,1.75,1.76,1.84,1.85,-,メサ形成 MESAEB描画ホト パターン幅_HL15B5,メサ形成 MESAEB描画ホト パターン幅_HL15B5,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HTL13B2,1.42,1.43,1.51,1.52,-,メサ形成 MESAEB描画ホト パターン幅_HTL13B2,メサ形成 MESAEB描画ホト パターン幅_HTL13B2,,OK
MESA_EB-Width,STARTTIME,WidthAve.Average,STARTTIME,1/1/2010,1/1/2100,HTL13D1,1.42,1.43,1.51,1.52,-,メサ形成 MESAEB描画ホト パターン幅_HTL13D1,メサ形成 MESAEB描画ホト パターン幅_HTL13D1,,OK
GRATING_CVD_EtchingRate,STARTTIME,Rate.Rate_Ave,STARTTIME,1/1/2010,1/1/2100,-,25,27,38,40,DryEtch,メサ形成 SiO2ドライエッチングレート,メサ形成 SiO2ドライエッチングレート,,OK
GRATING_CVD_EtchingRate,STARTTIME,Time.Time,STARTTIME,1/1/2010,1/1/2100,-,4,,,6,DryEtch,メサ形成 SiO2ドライエッチング時間,メサ形成 SiO2ドライエッチング時間,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL1362,,,,,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL1362,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL1362,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL1363,0.34,,,0.44,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL1363,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL1363,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL1364,,,,,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL1364,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL1364,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13BE,0.34,,,0.44,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13BE,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13BE,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13BFCP,0.34,,,0.44,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13BFCP,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13BFCP,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13BS,0.34,,,0.44,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13BS,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13BS,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13CG,0.41,,,0.51,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13CG,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13CG,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HTL139S,0.35,,,0.45,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HTL139S,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HTL139S,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13B4,0.35,,,0.45,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13B4,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13B4,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13B5,0.35,,,0.45,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13B5,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13B5,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13B6,0.35,,,0.45,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13B6,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL13B6,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL15B5,0.33,,,0.43,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL15B5,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HL15B5,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HTL13B2,0.35,,,0.45,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HTL13B2,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HTL13B2,,OK
GRATING_CVD_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HTL13D1,0.35,,,0.45,-,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HTL13D1,回折格子形成 回折格子CVDエッチ Duty 面内分布平均_HTL13D1,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL1362,,,,,-,回折格子エッチング Duty 面内分布平均_HL1362,回折格子エッチング Duty 面内分布平均_HL1362,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL1363,0.35,,,0.55,-,回折格子エッチング Duty 面内分布平均_HL1363,回折格子エッチング Duty 面内分布平均_HL1363,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL1364,,,,,-,回折格子エッチング Duty 面内分布平均_HL1364,回折格子エッチング Duty 面内分布平均_HL1364,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13BE,0.35,,,0.55,-,回折格子エッチング Duty 面内分布平均_HL13BE,回折格子エッチング Duty 面内分布平均_HL13BE,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13BFCP,0.35,,,0.55,-,回折格子エッチング Duty 面内分布平均_HL13BFCP,回折格子エッチング Duty 面内分布平均_HL13BFCP,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13BS,0.35,,,0.55,-,回折格子エッチング Duty 面内分布平均_HL13BS,回折格子エッチング Duty 面内分布平均_HL13BS,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13CG,0.4,,,0.6,-,回折格子エッチング Duty 面内分布平均_HL13CG,回折格子エッチング Duty 面内分布平均_HL13CG,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HTL139S,0.35,,,0.55,-,回折格子エッチング Duty 面内分布平均_HTL139S,回折格子エッチング Duty 面内分布平均_HTL139S,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13B4,0.38,,,0.52,-,回折格子エッチング Duty 面内分布平均_HL13B4,回折格子エッチング Duty 面内分布平均_HL13B4,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13B5,0.38,,,0.52,-,回折格子エッチング Duty 面内分布平均_HL13B5,回折格子エッチング Duty 面内分布平均_HL13B5,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL13B6,0.37,,,0.51,-,回折格子エッチング Duty 面内分布平均_HL13B6,回折格子エッチング Duty 面内分布平均_HL13B6,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HL15B5,0.36,,,0.5,-,回折格子エッチング Duty 面内分布平均_HL15B5,回折格子エッチング Duty 面内分布平均_HL15B5,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HTL13B2,0.38,,,0.52,-,回折格子エッチング Duty 面内分布平均_HTL13B2,回折格子エッチング Duty 面内分布平均_HTL13B2,,OK
GRATING_Crystal_Duty,STARTTIME,Average.Duty,STARTTIME,1/1/2010,1/1/2100,HTL13D1,0.38,,,0.52,-,回折格子エッチング Duty 面内分布平均_HTL13D1,回折格子エッチング Duty 面内分布平均_HTL13D1,,OK
PIX_PIX_Thickness,STARTTIME,PIX.PIX_Ave,STARTTIME,1/1/2010,1/1/2100,-,2000,2300,2700,3000,-,PIX形成 PIX塗布 膜厚,PIX形成 PIX塗布 膜厚,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL1362,,,,,-,メサ形成 SiO2ドライエッチング寸法検査_HL1362,メサ形成 SiO2ドライエッチング寸法検査_HL1362,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL1363,1.62,,,1.82,-,メサ形成 SiO2ドライエッチング寸法検査_HL1363,メサ形成 SiO2ドライエッチング寸法検査_HL1363,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL1364,,,,,-,メサ形成 SiO2ドライエッチング寸法検査_HL1364,メサ形成 SiO2ドライエッチング寸法検査_HL1364,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL13BE,1.52,,,1.72,-,メサ形成 SiO2ドライエッチング寸法検査_HL13BE,メサ形成 SiO2ドライエッチング寸法検査_HL13BE,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL13BFCP,1.53,,,1.73,-,メサ形成 SiO2ドライエッチング寸法検査_HL13BFCP,メサ形成 SiO2ドライエッチング寸法検査_HL13BFCP,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL13BS,1.53,,,1.73,-,メサ形成 SiO2ドライエッチング寸法検査_HL13BS,メサ形成 SiO2ドライエッチング寸法検査_HL13BS,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL13CG,1.48,,,1.68,-,メサ形成 SiO2ドライエッチング寸法検査_HL13CG,メサ形成 SiO2ドライエッチング寸法検査_HL13CG,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HTL139S,1.62,,,1.82,-,メサ形成 SiO2ドライエッチング寸法検査_HTL139S,メサ形成 SiO2ドライエッチング寸法検査_HTL139S,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,3/31/2021,HL13B4,1.37,,,1.47,-,メサ形成 SiO2ドライエッチング寸法検査_HL13B4,メサ形成 SiO2ドライエッチング寸法検査_HL13B4,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,4/1/2021,1/1/2100,HL13B4,1.72,,,1.82,-,メサ形成 SiO2ドライエッチング寸法検査_HL13B4,メサ形成 SiO2ドライエッチング寸法検査_HL13B4,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,4/30/2021,HL13B5,1.37,,,1.47,-,メサ形成 SiO2ドライエッチング寸法検査_HL13B5,メサ形成 SiO2ドライエッチング寸法検査_HL13B5,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,5/1/2021,1/1/2100,HL13B5,1.72,,,1.82,-,メサ形成 SiO2ドライエッチング寸法検査_HL13B5,メサ形成 SiO2ドライエッチング寸法検査_HL13B5,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL13B6,1.72,,,1.82,-,メサ形成 SiO2ドライエッチング寸法検査_HL13B6,メサ形成 SiO2ドライエッチング寸法検査_HL13B6,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HL15B5,1.72,,,1.82,-,メサ形成 SiO2ドライエッチング寸法検査_HL15B5,メサ形成 SiO2ドライエッチング寸法検査_HL15B5,,OK
MESA_CVD_Width,STARTTIME,Width_Average,STARTTIME,1/1/2010,1/1/2100,HTL13B2,1.37,,,1.47,-,メサ形成 SiO2ドライエッチング寸法検査_HTL13B2,メサ形成 SiO2ドライエッチング寸法検査_HTL13B2,,OK
