SQLファイル名(.sqlを除く),x,y,対象期間項目名,規格適用開始期間(含む),規格適用終了期間(含む),品名(指定しない場合は'-'),規格Min,アラームMin,アラームMax,規格Max,hue(色分けを行わない場合は-),グラフタイトル,グラフタイトル,Y軸のLog表記を行うのであれば、TRUE,CHECK
LD-EML_F6,FORMAT1_STARTTIME,Thickness_InP_Spacer1,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,67.5,,,82.5,-,F6LD多層成長 SEM InPスペーサ厚,F6LD多層成長 SEM InPスペーサ厚,,OK
LD-EML_F6,FORMAT1_STARTTIME,Thickness_Core,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,307,,,345,-,F6LD多層成長 SEM 活性層膜厚,F6LD多層成長 SEM 活性層膜厚,,OK
WG-EML_QC,STARTTIME,Wavelength_WG,STARTTIME,1/1/2010,1/1/2100,-,1143,,,1163,MOCVD,WG成長 WG多層成長 組成,WG成長 WG多層成長 組成,,OK
WG-EML_QC,STARTTIME,Straing_WG,STARTTIME,1/1/2010,1/1/2100,-,0,,,-0.15,MOCVD,WG成長 WG多層成長 歪,WG成長 WG多層成長 歪,,OK
WG-EML_QC,STARTTIME,Thickness_Cap,STARTTIME,1/1/2010,1/1/2100,-,99,,,119,MOCVD,WG成長 WG多層成長 InPキャップ膜厚,WG成長 WG多層成長 InPキャップ膜厚,,OK
WG-EML_QC,STARTTIME,Thickness_Core,STARTTIME,1/1/2010,1/1/2100,-,327,,,387,MOCVD,WG成長 WG多層成長 活性層膜厚,WG成長 WG多層成長 活性層膜厚,,OK
T2-EML_QC,STARTTIME,CarrierConcentration_Clad,STARTTIME,1/1/2010,1/1/2100,-,1.00E+18,,,1.40E+18,MOCVD,第二多層成長(EML) ポラロン p-InP clad.(2),第二多層成長(EML) ポラロン p-InP clad.(2),TRUE,OK
T2-EML_QC,STARTTIME,CarrierConcentration_Contact,STARTTIME,1/1/2010,1/1/2100,-,1.00E+19,,,2.00E+19,MOCVD,第二多層成長(EML) ポラロン p-InGaAsコンタクト,第二多層成長(EML) ポラロン p-InGaAsコンタクト,TRUE,OK
T2-EML_QC,STARTTIME,CarrierConcentration_Minimum,STARTTIME,1/1/2010,1/1/2100,-,,,,,MOCVD,第二多層成長(EML) ポラロン p-InGaA Minimum,第二多層成長(EML) ポラロン p-InGaA Minimum,TRUE,OK
T2-EML_QC,STARTTIME,Thickness_Clad,STARTTIME,1/1/2010,1/1/2100,-,1425,,,1575,MOCVD,第二多層成長(EML) SEM p-InP膜厚,第二多層成長(EML) SEM p-InP膜厚,,OK
T2-EML_QC,STARTTIME,Thickness_Contact,STARTTIME,1/1/2010,1/1/2100,-,234,,,286,MOCVD,第二多層成長(EML) SEM p-InGaAs膜厚,第二多層成長(EML) SEM p-InGaAs膜厚,,OK
Ru-EML_F3,STARTTIME,Particles.Particles,STARTTIME,1/1/2010,1/1/2100,-,,,200,1852,OPERATION,異物数中央平均(F3炉),異物数中央平均(F3炉),TRUE,OK
Ru-EML_F3,STARTTIME,Thickness.Thickness_Total,STARTTIME,1/1/2010,1/1/2100,-,2367,2431.354515,2702.641563,2767,OPERATION,Ru埋込み成長 膜厚(F3炉),Ru埋込み成長 膜厚(F3炉),,OK
Ru-EML_F4,STARTTIME,Particles.Particles,STARTTIME,1/1/2010,1/1/2100,-,,,200,1852,OPERATION,異物数中央平均(F4炉),異物数中央平均(F4炉),TRUE,OK
Ru-EML_F4,STARTTIME,Thickness.Thickness_Total,STARTTIME,1/1/2010,1/1/2100,-,2357,2419.4,2668.7,2731.1,OPERATION,Ru埋込み成長 膜厚(F4炉),Ru埋込み成長 膜厚(F4炉),,OK
T2-DML_QC,STARTTIME,XRayDiffraction_Strain,STARTTIME,1/1/2010,1/1/2100,-,-0.1,,,0.1,MOCVD,第二多層成長(DML) ポラロン InGaAs層歪量,第二多層成長(DML) ポラロン InGaAs層歪量,,OK
T2-DML_QC,STARTTIME,CarrierConcentration_Clad,STARTTIME,1/1/2010,1/1/2100,-,,,,,MOCVD,第二多層成長(DML) ポラロン p-InP clad.(2),第二多層成長(DML) ポラロン p-InP clad.(2),TRUE,OK
T2-DML_QC,STARTTIME,CarrierConcentration_Contact,STARTTIME,1/1/2010,1/1/2100,-,1.00E+19,,,2.00E+19,MOCVD,第二多層成長(DML) ポラロン p-InGaAsコンタクト,第二多層成長(DML) ポラロン p-InGaAsコンタクト,TRUE,OK
T2-DML_QC,STARTTIME,CarrierConcentration_Minimum,STARTTIME,1/1/2010,1/1/2100,-,,,,,MOCVD,第二多層成長(DML) ポラロン p-InGaAs Minimum,第二多層成長(DML) ポラロン p-InGaAs Minimum,TRUE,OK
T2-DML_QC,STARTTIME,Thickness_Clad,STARTTIME,1/1/2010,1/1/2100,-,1476,1558,1722,1804,MOCVD,第二多層成長(DML) SEM p-InP膜厚,第二多層成長(DML) SEM p-InP膜厚,,OK
T2-DML_QC,STARTTIME,Thickness_Contact,STARTTIME,1/1/2010,1/1/2100,-,234,,,286,MOCVD,第二多層成長(DML) SEM p-InGaAs膜厚,第二多層成長(DML) SEM p-InGaAs膜厚,,OK
T2-DML_QC,STARTTIME,Particles,STARTTIME,1/1/2010,1/1/2100,-,,,,146,MOCVD,第二多層成長(DML) 結晶異物,第二多層成長(DML) 結晶異物,,OK
EA-EML_F1,FORMAT1_STARTTIME,Dulation_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection 成長時間_下SCH_Q1.05,F1-EA Roop-Collection 成長時間_下SCH_Q1.05,,OK
EA-EML_F1,FORMAT1_STARTTIME,Dulation_Step21,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection 成長時間_MQWバリア,F1-EA Roop-Collection 成長時間_MQWバリア,,OK
EA-EML_F1,FORMAT1_STARTTIME,Dulation_Step25,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection 成長時間_MQWウェル,F1-EA Roop-Collection 成長時間_MQWウェル,,OK
EA-EML_F1,FORMAT1_STARTTIME,MO6-TEG_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection TEG(MO6)流量_SCH_Q1.05,F1-EA Roop-Collection TEG(MO6)流量_SCH_Q1.05,,OK
EA-EML_F1,FORMAT1_STARTTIME,MO6-TEG_Step21,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection TEG(MO6)流量_MQWバリア,F1-EA Roop-Collection TEG(MO6)流量_MQWバリア,,OK
EA-EML_F1,FORMAT1_STARTTIME,MO4-TEG_Step25,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection TEG(MO4)流量_MQWウェル,F1-EA Roop-Collection TEG(MO4)流量_MQWウェル,,OK
EA-EML_F1,FORMAT1_STARTTIME,AsH3-5percent_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection AsH3(5%)流量_SCH_n-Q1.05,F1-EA Roop-Collection AsH3(5%)流量_SCH_n-Q1.05,,OK
EA-EML_F1,FORMAT1_STARTTIME,AsH3-5percent_Step21,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection AsH3(5%)流量_MQWバリア,F1-EA Roop-Collection AsH3(5%)流量_MQWバリア,,OK
EA-EML_F1,FORMAT1_STARTTIME,AsH3-5percent_Step25,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-EA Roop-Collection AsH3(5%)流量_MQWウェル,F1-EA Roop-Collection AsH3(5%)流量_MQWウェル,,OK
LD-EML_F1,FORMAT1_STARTTIME,Dulation_Step9,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection 成長時間_下SCH_Q1.05,F1-LD Roop-Collection 成長時間_下SCH_Q1.05,,OK
LD-EML_F1,FORMAT1_STARTTIME,Dulation_Step13,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection 成長時間_MQWバリア,F1-LD Roop-Collection 成長時間_MQWバリア,,OK
LD-EML_F1,FORMAT1_STARTTIME,Dulation_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection 成長時間_MQWウェル,F1-LD Roop-Collection 成長時間_MQWウェル,,OK
LD-EML_F1,FORMAT1_STARTTIME,MO2-TEG_Step9,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection TEG(MO2)流量_SCH_Q1.05,F1-LD Roop-Collection TEG(MO2)流量_SCH_Q1.05,,OK
LD-EML_F1,FORMAT1_STARTTIME,MO2-TEG_Step13,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection TEG(MO2)流量_MQWバリア,F1-LD Roop-Collection TEG(MO2)流量_MQWバリア,,OK
LD-EML_F1,FORMAT1_STARTTIME,MO4-TEG_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection TEG(MO4)流量_MQWウェル,F1-LD Roop-Collection TEG(MO4)流量_MQWウェル,,OK
LD-EML_F1,FORMAT1_STARTTIME,AsH3-5percent_Step9,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection AsH3(5%)流量_SCH_n-Q1.05,F1-LD Roop-Collection AsH3(5%)流量_SCH_n-Q1.05,,OK
LD-EML_F1,FORMAT1_STARTTIME,AsH3-5percent_Step13,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection AsH3(5%)流量_MQWバリア,F1-LD Roop-Collection AsH3(5%)流量_MQWバリア,,OK
LD-EML_F1,FORMAT1_STARTTIME,AsH3-5percent_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F1-LD Roop-Collection AsH3(5%)流量_MQWウェル,F1-LD Roop-Collection AsH3(5%)流量_MQWウェル,,OK
LD-EML_F2,FORMAT1_STARTTIME,Dulation_Step8,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection 成長時間_下SCH_Q1.03,F2-LD Roop-Collection 成長時間_下SCH_Q1.03,,OK
LD-EML_F2,FORMAT1_STARTTIME,Dulation_Step12,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection 成長時間_MQWバリア,F2-LD Roop-Collection 成長時間_MQWバリア,,OK
LD-EML_F2,FORMAT1_STARTTIME,Dulation_Step16,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection 成長時間_MQWウェル,F2-LD Roop-Collection 成長時間_MQWウェル,,OK
LD-EML_F2,FORMAT1_STARTTIME,MO2-TEG_Step8,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection TEG(MO2)流量_SCH_Q1.03,F2-LD Roop-Collection TEG(MO2)流量_SCH_Q1.03,,OK
LD-EML_F2,FORMAT1_STARTTIME,MO2-TEG_Step12,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection TEG(MO2)流量_MQWバリア,F2-LD Roop-Collection TEG(MO2)流量_MQWバリア,,OK
LD-EML_F2,FORMAT1_STARTTIME,MO4-TEG_Step16,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection TEG(MO4)流量_MQWウェル,F2-LD Roop-Collection TEG(MO4)流量_MQWウェル,,OK
LD-EML_F2,FORMAT1_STARTTIME,AsH3-5percent_Step8,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection AsH3(5%)流量_SCH_n-Q1.03,F2-LD Roop-Collection AsH3(5%)流量_SCH_n-Q1.03,,OK
LD-EML_F2,FORMAT1_STARTTIME,AsH3-5percent_Step12,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection AsH3(5%)流量_MQWバリア,F2-LD Roop-Collection AsH3(5%)流量_MQWバリア,,OK
LD-EML_F2,FORMAT1_STARTTIME,AsH3-5percent_Step16,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F2-LD Roop-Collection AsH3(5%)流量_MQWウェル,F2-LD Roop-Collection AsH3(5%)流量_MQWウェル,,OK
LD-EML_F6,FORMAT1_STARTTIME,Dulation_Step9,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection 成長時間_下SCH_Q1.03,F6-LD Roop-Collection 成長時間_下SCH_Q1.03,,OK
LD-EML_F6,FORMAT1_STARTTIME,Dulation_Step13,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection 成長時間_MQWバリア,F6-LD Roop-Collection 成長時間_MQWバリア,,OK
LD-EML_F6,FORMAT1_STARTTIME,Dulation_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection 成長時間_MQWウェル,F6-LD Roop-Collection 成長時間_MQWウェル,,OK
LD-EML_F6,FORMAT1_STARTTIME,MO1-TEG-1_Step9,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection TEG(MO1)流量_SCH_Q1.03,F6-LD Roop-Collection TEG(MO1)流量_SCH_Q1.03,,OK
LD-EML_F6,FORMAT1_STARTTIME,MO1-TEG-1_Step13,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection TEG(MO1)流量_MQWバリア,F6-LD Roop-Collection TEG(MO1)流量_MQWバリア,,OK
LD-EML_F6,FORMAT1_STARTTIME,MO3-TEG-2_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection TEG(MO3)流量_MQWウェル,F6-LD Roop-Collection TEG(MO3)流量_MQWウェル,,OK
LD-EML_F6,FORMAT1_STARTTIME,AsH3-21-5percent_Step9,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection AsH3(5%)流量_SCH_n-Q1.03,F6-LD Roop-Collection AsH3(5%)流量_SCH_n-Q1.03,,OK
LD-EML_F6,FORMAT1_STARTTIME,AsH3-21-5percent_Step13,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection AsH3(5%)流量_MQWバリア,F6-LD Roop-Collection AsH3(5%)流量_MQWバリア,,OK
LD-EML_F6,FORMAT1_STARTTIME,AsH3-21-5percent_Step17,FORMAT1_STARTTIME,1/1/2010,1/1/2100,-,,,,,PARTNUMBER,F6-LD Roop-Collection AsH3(5%)流量_MQWウェル,F6-LD Roop-Collection AsH3(5%)流量_MQWウェル,,OK
ICP1_All_Data,STARTTIME,APCPress.APCPress,STARTTIME,1/1/2019,1/1/2022,-,0.29,0.3,0.34,0.35,-,APC Press,ICP1 APC Press,,
ICP1_All_Data,STARTTIME,APCPosition.APCPosition,STARTTIME,1/1/2019,1/1/2100,-,22,24,32,34,-,APC Position,ICP1 APC Position,,
ICP1_All_Data,STARTTIME,PFC1Press.PFC1Press,STARTTIME,1/1/2019,1/1/2100,-,645,650,670,675,-,PFC1 Press,ICP1 PFC1 Press,,
ICP1_All_Data,STARTTIME,PFC1Flow.PFC1Flow,STARTTIME,1/1/2019,1/1/2100,-,0.18,0.23,0.43,0.48,-,PFC1 Flow,ICP1 PFC1 Flow,,
ICP1_All_Data,STARTTIME,ArFlow.ArFlow,STARTTIME,1/1/2019,1/1/2100,-,35,35.5,36.5,37,-,MFC2 Ar,ICP1 MFC2 Ar,,
ICP1_All_Data,STARTTIME,SiCl4Flow.SiCl4Flow,STARTTIME,1/1/2019,1/1/2100,-,8.85,8.88,9.02,9.05,-,MFC8 SiCl4,ICP1 MFC8 SiCl4,,
ICP1_All_Data,STARTTIME,AntennaPf.AntennaPf,STARTTIME,1/1/2019,1/1/2100,-,182,188,212,218,-,Antenna Pf,ICP1 Antenna Pf,,
ICP1_All_Data,STARTTIME,AntennaPr.AntennaPr,STARTTIME,1/1/2019,1/1/2100,-,,,2,2.5,-,Antenna Pr,ICP1 Antenna Pr,,
ICP1_All_Data,STARTTIME,BiasPf.BiasPf,STARTTIME,1/1/2019,1/1/2100,-,109,109.5,111.5,112,-,Bias Pf,ICP1 Bias Pf,,
ICP1_All_Data,STARTTIME,BiasPr.BiasPr,STARTTIME,1/1/2019,1/1/2100,-,,,2,2.5,-,Bias Pr,ICP1 Bias Pr,,
ICP1_All_Data,STARTTIME,BiasVpp.BiasVpp,STARTTIME,1/1/2019,1/1/2100,-,1005,1040,1180,1215,-,Bias Vpp,ICP1 Bias Vpp,,
ICP1_All_Data,STARTTIME,Discharge.Discharge,STARTTIME,1/1/2019,1/1/2100,-,5.2,5.25,5.35,5.4,-,Discharge,ICP1 Discharge,,
ICP1_All_Data,STARTTIME,ChamberBakeHeat.ChamberBakeHeat,STARTTIME,1/1/2019,1/1/2100,-,33.8,34.5,38.5,39.2,-,Chamber Bake Heat,ICP1 Chamber Bake Heat,,
ICP1_All_Data,STARTTIME,HotPlateHeat.HotPlateHeat,STARTTIME,1/1/2019,1/1/2100,-,198,198.3,199.7,200,-,Hot Plate Heat,ICP1 Hot Plate Heat,,
Dry1_15sccm_All_Data,STARTTIME,CH4Flow.CH4Flow,STARTTIME,1/1/2019,1/1/2100,-,29.8,29.9,30.1,30.2,-,CH4Flow,Dry1_15sccm CH4Flow,,
Dry1_15sccm_All_Data,STARTTIME,O2Flow.O2Flow,STARTTIME,1/1/2019,1/1/2100,-,1.472,1.48,1.5,1.508,-,O2Flow,Dry1_15sccm O2Flow,,
Dry1_15sccm_All_Data,STARTTIME,H2Flow.H2Flow,STARTTIME,1/1/2019,1/1/2100,-,69.3,69.5,69.9,70.1,-,H2Flow,Dry1_15sccm H2Flow,,
Dry1_15sccm_All_Data,STARTTIME,RFPower.RFPower,STARTTIME,1/1/2019,1/1/2100,-,247,248,250,251,-,RFPower,Dry1_15sccm RFPower,,
Dry1_15sccm_All_Data,STARTTIME,Pressure.Pressure,STARTTIME,1/1/2019,1/1/2100,-,48,48.5,50.5,51,-,Pressure,Dry1_15sccm Pressure,,
Dry1_15sccm_All_Data,STARTTIME,InitialVdc.InitialVdc,STARTTIME,1/1/2019,1/1/2100,-,536,552,614,630,-,InitialVdc,Dry1_15sccm InitialVdc,,
Dry1_15sccm_All_Data,STARTTIME,FinalVdc.FinalVdc,STARTTIME,1/1/2019,1/1/2100,-,536,552,614,630,-,FinalVdc,Dry1_15sccm FinalVdc,,
Dry1_Grating_All_Data,STARTTIME,CH4Flow.CH4Flow,STARTTIME,1/1/2019,1/1/2100,-,9.7,9.8,10.2,10.3,-,CH4Flow,Dry1_Grating CH4Flow,,
Dry1_Grating_All_Data,STARTTIME,O2Flow.O2Flow,STARTTIME,1/1/2019,1/1/2100,-,0.04,0.05,0.1,0.11,-,O2Flow,Dry1_Grating O2Flow,,
Dry1_Grating_All_Data,STARTTIME,H2Flow.H2Flow,STARTTIME,1/1/2019,1/1/2100,-,89.3,89.4,90,90.1,-,H2Flow,Dry1_Grating H2Flow,,
Dry1_Grating_All_Data,STARTTIME,RFPower.RFPower,STARTTIME,1/1/2019,1/1/2100,-,96,96.5,100.5,101,-,RFPower,Dry1_Grating RFPower,,
Dry1_Grating_All_Data,STARTTIME,Pressure.Pressure,STARTTIME,1/1/2019,1/1/2100,-,38,38.6,40.4,41,-,Pressure,Dry1_Grating Pressure,,
Dry1_Grating_All_Data,STARTTIME,InitialVdc.InitialVdc,STARTTIME,1/1/2019,1/1/2100,-,280,282,388,400,-,InitialVdc,Dry1_Grating InitialVdc,,
Dry1_Grating_All_Data,STARTTIME,FinalVdc.FinalVdc,STARTTIME,1/1/2019,1/1/2100,-,280,282,388,400,-,FinalVdc,Dry1_Grating FinalVdc,,
Dry3_C2F6-25sccm_All_Data,STARTTIME,C2F6Flow.C2F6Flow,STARTTIME,1/1/2019,1/1/2100,-,24.5,24.7,25.3,25.5,-,C2F6Flow,Dry3_C2F6-25sccm C2F6Flow,,
Dry3_C2F6-25sccm_All_Data,STARTTIME,RFPower.RFPower,STARTTIME,1/1/2019,1/1/2100,-,97,98,100,101,-,RFPower,Dry3_C2F6-25sccm RFPower,,
Dry3_C2F6-25sccm_All_Data,STARTTIME,Pressure.Pressure,STARTTIME,1/1/2019,1/1/2100,-,5.4,5.7,6.5,6.8,-,Pressure,Dry3_C2F6-25sccm Pressure,,
Dry3_C2F6-25sccm_All_Data,STARTTIME,InitialVpp.InitialVpp,STARTTIME,1/1/2019,1/1/2100,-,500,600,1000,1100,-,InitialVpp,Dry3_C2F6-25sccm InitialVpp,,
Dry3_C2F6-25sccm_All_Data,STARTTIME,FinalVpp.FinalVpp,STARTTIME,1/1/2019,1/1/2100,-,500,600,1000,1100,-,FinalVpp,Dry3_C2F6-25sccm FinalVpp,,
Dry3_CHF3-10sccm_All_Data,STARTTIME,CHF3Flow.CHF3Flow,STARTTIME,1/1/2019,1/1/2100,-,9.5,9.7,10.1,10.3,-,CHF3Flow,Dry3_CHF3-10sccm CHF3Flow,,
